[thewall.engine.twilight.TwilightApp] [17:26:19] main/INFO ] - Initializing TEngine 1.0.6
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:24] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
[thewall.engine.twilight.debugger.console.ConsoleOutProxy.OutStream] [17:26:25] TwLight Main Thread/INFO ] - true
